TimeStep,Y_i
2650,-968
2651,-949
2652,-920
2653,-946
2654,-904
2655,-939
2656,-984
2657,-939
2658,-938
2659,-977
2660,-1000
2661,-1004
2662,-978
2663,-1001
2664,-1020
2665,-976
2666,-984
2667,-990
2668,-987
2669,-1027
2670,-1074
2671,-1033
2672,-1057
2673,-1011
2674,-1020
2675,-971
2676,-984
2677,-1028
2678,-1043
2679,-1040
2680,-1031
2681,-1081
2682,-1043
2683,-1011
2684,-964
2685,-970
2686,-1006
2687,-1037
2688,-994
2689,-1029
2690,-997
2691,-951
2692,-934
2693,-948
2694,-913
2695,-918
2696,-958
2697,-972
2698,-932
2699,-892
2700,-881
2701,-897
2702,-857
2703,-818
2704,-807
2705,-759
2706,-749
2707,-711
2708,-727
2709,-761
2710,-763
2711,-811
2712,-775
2713,-792
2714,-786
2715,-748
2716,-727
2717,-737
2718,-779
2719,-804
2720,-765
2721,-787
2722,-790
2723,-749
2724,-753
2725,-729
2726,-731
2727,-763
2728,-743
2729,-713
2730,-674
2731,-724
2732,-752
2733,-751
2734,-775
2735,-725
2736,-712
2737,-671
2738,-696
2739,-698
2740,-740
2741,-738
2742,-738
2743,-692
2744,-733
2745,-686
2746,-692
2747,-711
2748,-666
2749,-678
2750,-689
2751,-733
2752,-772
2753,-786
2754,-743
2755,-786
2756,-762
2757,-734
2758,-757
2759,-779
2760,-763
2761,-774
2762,-747
2763,-779
2764,-792
2765,-823
2766,-806
2767,-847
2768,-822
2769,-773
2770,-750
2771,-717
2772,-698
2773,-652
2774,-630
2775,-665
2776,-677
2777,-691
2778,-737
2779,-779
2780,-753
2781,-720
2782,-759
2783,-729
2784,-702
2785,-751
2786,-783
2787,-783
2788,-783
2789,-765
2790,-786
2791,-827
2792,-847
2793,-821
2794,-773
2795,-805
2796,-780
2797,-774
2798,-756
2799,-766
2800,-768
2801,-733
2802,-732
2803,-735
2804,-710
2805,-660
2806,-660
2807,-665
2808,-698
2809,-688
2810,-736
2811,-783
2812,-777
2813,-797
2814,-846
2815,-814
2816,-862
2817,-871
2818,-838
2819,-859
2820,-847
2821,-841
2822,-872
2823,-885
2824,-918
2825,-886
2826,-883
2827,-848
2828,-849
2829,-845
2830,-836
2831,-852
2832,-900
2833,-906
2834,-898
2835,-930
2836,-931
2837,-898
2838,-897
2839,-939
2840,-989
2841,-959
2842,-998
2843,-1001
2844,-1003
2845,-993
2846,-1013
2847,-983
2848,-955
2849,-941
2850,-929
2851,-975
2852,-945
2853,-968
2854,-964
2855,-956
2856,-907
2857,-890
2858,-867
2859,-898
2860,-876
2861,-857
2862,-852
2863,-873
2864,-901
2865,-864
2866,-864
2867,-866
2868,-861
2869,-837
2870,-800
2871,-819
2872,-838
2873,-805
2874,-782
2875,-783
2876,-768
2877,-749
2878,-762
2879,-767
2880,-766
2881,-781
2882,-819
2883,-770
2884,-728
2885,-746
2886,-708
2887,-752
2888,-732
2889,-733
2890,-720
2891,-687
2892,-648
2893,-694
2894,-726
2895,-775
2896,-737
2897,-778
2898,-747
2899,-722
2900,-731
2901,-752
2902,-769
2903,-768
2904,-727
2905,-687
2906,-648
2907,-673
2908,-707
2909,-737
2910,-749
2911,-709
2912,-662
2913,-685
2914,-681
2915,-727
2916,-743
2917,-742
2918,-759
2919,-715
2920,-698
2921,-676
2922,-702
2923,-689
2924,-670
2925,-691
2926,-723
2927,-732
2928,-734
2929,-687
2930,-679
2931,-631
2932,-647
2933,-649
2934,-615
2935,-623
2936,-631
2937,-616
2938,-603
2939,-568
2940,-616
2941,-621
2942,-618
2943,-583
2944,-582
2945,-569
2946,-556
2947,-587
2948,-543
2949,-585
2950,-574
2951,-531
2952,-567
2953,-571
2954,-571
2955,-549
2956,-507
2957,-469
2958,-450
2959,-422
2960,-408
2961,-407
2962,-455
2963,-409
2964,-383
2965,-406
2966,-371
2967,-410
2968,-418
2969,-399
2970,-362
2971,-320
2972,-308
2973,-335
2974,-285
2975,-272
2976,-223
2977,-265
2978,-283
2979,-262
2980,-232
2981,-204
2982,-205
2983,-184
2984,-209
2985,-161
2986,-128
2987,-173
2988,-191
2989,-232
2990,-264
2991,-236
2992,-193
2993,-230
2994,-263
2995,-255
2996,-293
2997,-321
2998,-312
2999,-362
3000,-398
3001,-371
3002,-353
3003,-306
3004,-285
3005,-276
3006,-278
3007,-236
3008,-233
3009,-259
3010,-229
3011,-190
3012,-214
3013,-179
3014,-139
3015,-92
3016,-88
3017,-47
3018,-83
3019,-53
3020,-100
3021,-52
3022,-67
3023,-100
3024,-95
3025,-106
3026,-88
3027,-100
3028,-69
3029,-42
3030,-79
3031,-107
3032,-115
3033,-105
3034,-109
3035,-131
3036,-174
3037,-160
3038,-159
3039,-207
3040,-213
3041,-259
3042,-222
3043,-254
3044,-251
3045,-218
3046,-237
3047,-206
3048,-181
3049,-193
3050,-210
3051,-255
3052,-225
3053,-201
3054,-169
3055,-210
3056,-215
3057,-248
3058,-256
3059,-237
3060,-237
3061,-216
3062,-211
3063,-189
3064,-180
3065,-134
3066,-158
3067,-185
3068,-219
3069,-210
3070,-182
3071,-187
3072,-235
3073,-186
3074,-235
3075,-196
3076,-233
3077,-185
3078,-220
3079,-228
3080,-222
3081,-214
3082,-164
3083,-207
3084,-243
3085,-194
3086,-190
3087,-146
3088,-129
3089,-102
3090,-85
3091,-135
3092,-173
3093,-149
3094,-130
3095,-174
3096,-193
3097,-222
3098,-197
3099,-170
3100,-175
3101,-198
3102,-204
3103,-154
3104,-164
3105,-122
3106,-84
3107,-88
3108,-133
3109,-147
3110,-196
3111,-197
3112,-172
3113,-148
3114,-136
3115,-169
3116,-218
3117,-261
3118,-285
3119,-248
3120,-216
3121,-226
3122,-182
3123,-223
3124,-244
3125,-281
3126,-241
3127,-250
3128,-249
3129,-199
3130,-228
3131,-212
3132,-214
3133,-227
3134,-196
3135,-209
3136,-227
3137,-240
3138,-227
3139,-252
3140,-211
3141,-251
3142,-264
3143,-292
3144,-273
3145,-277
3146,-287
3147,-280
3148,-295
3149,-280
3150,-310
3151,-269
3152,-318
3153,-354
3154,-330
3155,-292
3156,-286
3157,-304
3158,-282
3159,-273
3160,-271
3161,-294
3162,-297
3163,-347
3164,-360
3165,-352
3166,-379
3167,-357
3168,-355
3169,-373
3170,-329
3171,-347
3172,-397
3173,-407
3174,-436
3175,-486
3176,-465
3177,-476
3178,-494
3179,-469
3180,-439
3181,-432
3182,-396
3183,-413
3184,-398
3185,-390
3186,-343
3187,-356
3188,-394
3189,-372
3190,-352
3191,-382
3192,-363
3193,-347
3194,-338
3195,-371
3196,-388
3197,-397
3198,-416
3199,-407
3200,-372
3201,-364
3202,-379
3203,-338
3204,-381
3205,-341
3206,-337
3207,-292
3208,-283
3209,-252
3210,-226
3211,-209
3212,-175
3213,-209
3214,-259
3215,-284
3216,-260
3217,-240
3218,-241
3219,-271
3220,-271
3221,-253
3222,-237
3223,-274
3224,-231
3225,-191
3226,-152
3227,-117
3228,-108
3229,-120
3230,-70
3231,-30
3232,-33
3233,-45
3234,-11
3235,-26
3236,-20
3237,-58
3238,-82
3239,-36
3240,-33
3241,9
3242,-19
3243,-35
3244,-73
3245,-60
3246,-74
3247,-26
3248,-12
3249,26
3250,57
3251,40
3252,45
3253,86
3254,93
3255,134
3256,153
3257,182
3258,168
3259,197
3260,154
3261,117
3262,120
3263,96
3264,52
3265,63
3266,51
3267,96
3268,69
3269,55
3270,20
3271,-19
3272,-30
3273,-13
3274,-50
3275,-43
3276,-41
3277,-2
3278,-2
3279,-51
3280,-4
3281,-7
3282,7
3283,46
3284,11
3285,-33
3286,11
3287,-27
3288,21
3289,45
3290,46
3291,84
3292,113
3293,79
3294,71
3295,71
3296,110
3297,77
3298,100
3299,71
3300,33
3301,70
3302,98
3303,85
3304,109
3305,146
3306,195
3307,163
3308,165
3309,212
3310,250
3311,279
3312,315
3313,335
3314,303
3315,256
3316,254
3317,233
3318,246
3319,206
3320,195
3321,233
3322,281
3323,242
3324,223
3325,178
3326,141
3327,158
3328,155
3329,142
3330,120
3331,117
3332,70
3333,69
3334,110
3335,137
3336,172
3337,166
3338,128
3339,169
3340,217
3341,237
3342,263
3343,215
3344,208
3345,217
3346,245
3347,241
3348,204
3349,177
3350,225
3351,229
3352,257
3353,274
3354,292
3355,322
3356,355
3357,309
3358,315
3359,362
3360,345
3361,329
3362,286
3363,258
3364,291
3365,287
3366,260
3367,303
3368,300
3369,278
3370,235
3371,225
3372,269
3373,314
3374,269
3375,239
3376,199
3377,210
3378,211
3379,241
3380,219
3381,257
3382,285
3383,313
3384,346
3385,353
3386,375
3387,346
3388,353
3389,358
3390,315
3391,346
3392,361
3393,392
3394,442
3395,395
3396,379
3397,405
3398,428
3399,387
3400,420
3401,408
3402,421
3403,386
3404,370
3405,341
3406,369
3407,332
3408,339
3409,349
3410,391
3411,435
3412,401
3413,443
3414,444
3415,464
3416,459
3417,435
3418,440
3419,470
3420,489
3421,443
3422,469
3423,448
3424,406
3425,367
3426,355
3427,397
3428,348
3429,383
3430,341
3431,292
3432,266
3433,272
3434,293
3435,260
3436,243
3437,217
3438,173
3439,139
3440,151
3441,171
3442,139
3443,101
3444,100
3445,132
3446,132
3447,125
3448,169
3449,139
3450,153
3451,132
3452,93
3453,124
3454,101
3455,94
3456,125
3457,147
3458,155
3459,116
3460,160
3461,207
3462,178
3463,149
3464,128
3465,105
3466,74
3467,38
3468,25
3469,24
3470,38
3471,-12
3472,-18
3473,14
3474,14
3475,-8
3476,-11
3477,-13
3478,8
3479,52
3480,37
3481,50
3482,10
3483,-37
3484,-41
3485,-75
3486,-44
3487,-9
3488,-8
3489,32
3490,45
3491,15
3492,24
3493,34
3494,8
3495,-3
3496,-17
3497,-37
3498,-31
3499,10
3500,42
3501,-2
3502,-2
3503,19
3504,68
3505,64
3506,77
3507,62
3508,61
3509,51
3510,58
3511,55
3512,27
3513,33
3514,83
3515,93
3516,66
3517,21
3518,7
3519,2
3520,46
3521,61
3522,16
3523,-8
3524,29
3525,31
3526,10
3527,-25
3528,-17
3529,-2
3530,0
3531,-17
3532,-45
3533,-66
3534,-56
3535,-68
3536,-47
3537,-52
3538,-90
3539,-70
3540,-69
3541,-115
3542,-153
3543,-120
3544,-119
3545,-168
3546,-160
3547,-192
3548,-242
3549,-288
3550,-300
3551,-330
3552,-280
3553,-252
3554,-234
3555,-199
3556,-234
3557,-265
3558,-286
3559,-250
3560,-283
3561,-264
3562,-292
3563,-304
3564,-324
3565,-280
3566,-259
3567,-275
3568,-268
3569,-225
3570,-244
3571,-242
3572,-282
3573,-283
3574,-268
3575,-298
3576,-310
3577,-326
3578,-337
3579,-346
3580,-340
3581,-341
3582,-303
3583,-264
3584,-260
3585,-215
3586,-181
3587,-189
3588,-221
3589,-175
3590,-200
3591,-169
3592,-187
3593,-212
3594,-187
3595,-172
3596,-192
3597,-145
3598,-181
3599,-162
3600,-206
3601,-218
3602,-189
3603,-169
3604,-211
3605,-247
3606,-219
3607,-211
3608,-261
3609,-234
3610,-279
3611,-293
3612,-313
3613,-309
3614,-340
3615,-322
3616,-311
3617,-359
3618,-313
3619,-344
3620,-302
3621,-344
3622,-369
3623,-376
3624,-338
3625,-303
3626,-308
3627,-349
3628,-340
3629,-348
3630,-392
3631,-419
3632,-434
3633,-398
3634,-392
3635,-365
3636,-394
3637,-425
3638,-432
3639,-408
3640,-438
3641,-487
3642,-451
3643,-482
3644,-512
3645,-503
3646,-522
3647,-484
3648,-461
3649,-496
3650,-495
3651,-542
3652,-509
3653,-504
3654,-456
3655,-453
3656,-423
3657,-408
3658,-388
3659,-390
3660,-391
3661,-351
3662,-374
3663,-367
3664,-347
3665,-331
3666,-283
3667,-287
3668,-263
3669,-273
3670,-318
3671,-298
3672,-328
3673,-366
3674,-375
3675,-419
3676,-371
3677,-382
3678,-401
3679,-437
3680,-390
3681,-389
3682,-410
3683,-394
3684,-364
3685,-408
3686,-365
3687,-359
3688,-343
3689,-296
3690,-323
3691,-373
3692,-419
3693,-457
3694,-440
3695,-419
3696,-434
3697,-398
3698,-419
3699,-421
3700,-384
3701,-395
3702,-419
3703,-390
3704,-406
3705,-428
3706,-386
3707,-361
3708,-377
3709,-415
3710,-463
3711,-479
3712,-491
3713,-472
3714,-428
3715,-464
3716,-497
3717,-530
3718,-564
3719,-550
3720,-574
3721,-565
3722,-538
3723,-505
3724,-546
3725,-554
3726,-593
3727,-548
3728,-592
3729,-630
3730,-618
3731,-633
3732,-613
3733,-601
3734,-602
3735,-567
3736,-536
3737,-563
3738,-590
3739,-627
3740,-605
3741,-614
3742,-570
3743,-543
3744,-495
3745,-535
3746,-583
3747,-580
3748,-590
3749,-610
3750,-627
3751,-676
3752,-672
3753,-704
3754,-735
3755,-740
3756,-735
3757,-709
3758,-686
3759,-677
3760,-717
3761,-718
3762,-686
3763,-730
3764,-768
3765,-799
3766,-839
3767,-825
3768,-794
3769,-806
3770,-831
3771,-816
3772,-774
3773,-776
3774,-746
3775,-726
3776,-770
3777,-741
3778,-695
3779,-693
3780,-671
3781,-660
3782,-684
3783,-653
3784,-686
3785,-682
3786,-655
3787,-618
3788,-649
3789,-641
3790,-627
3791,-669
3792,-670
3793,-673
3794,-701
3795,-674
3796,-707
3797,-707
3798,-732
3799,-692
3800,-659
3801,-614
3802,-611
3803,-646
3804,-611
3805,-658
3806,-667
3807,-654
3808,-696
3809,-716
3810,-668
3811,-649
3812,-695
3813,-698
3814,-718
3815,-702
3816,-734
3817,-737
3818,-723
3819,-759
3820,-714
3821,-700
3822,-674
3823,-639
3824,-645
3825,-600
3826,-620
3827,-621
3828,-614
3829,-612
3830,-643
3831,-645
3832,-653
3833,-665
3834,-634
3835,-620
3836,-584
3837,-564
3838,-516
3839,-517
3840,-538
3841,-548
3842,-519
3843,-498
3844,-536
3845,-582
3846,-546
3847,-518
3848,-510
3849,-530
3850,-524
3851,-564
3852,-556
3853,-590
3854,-622
3855,-590
3856,-561
3857,-592
3858,-591
3859,-575
3860,-590
3861,-609
3862,-566
3863,-582
3864,-532
3865,-485
3866,-436
3867,-435
3868,-441
3869,-406
3870,-447
3871,-491
3872,-513
3873,-561
3874,-585
3875,-558
3876,-555
3877,-506
3878,-457
3879,-505
3880,-504
3881,-457
3882,-465
3883,-455
3884,-425
3885,-388
3886,-346
3887,-337
3888,-370
3889,-367
3890,-394
3891,-444
3892,-458
3893,-413
3894,-461
3895,-422
3896,-456
3897,-475
3898,-472
3899,-443
3900,-490
3901,-489
3902,-481
3903,-521
3904,-513
3905,-527
3906,-576
3907,-601
3908,-617
3909,-663
3910,-617
3911,-630
3912,-613
3913,-645
3914,-657
3915,-664
3916,-672
3917,-634
3918,-669
3919,-629
3920,-662
3921,-627
3922,-601
3923,-583
3924,-614
3925,-603
3926,-611
3927,-577
3928,-564
3929,-603
3930,-604
3931,-573
3932,-602
3933,-630
3934,-633
3935,-673
3936,-715
3937,-764
3938,-721
3939,-696
3940,-730
3941,-734
3942,-748
3943,-743
3944,-774
3945,-761
3946,-734
3947,-761
3948,-785
3949,-820
3950,-791
3951,-806
3952,-800
3953,-772
3954,-750
3955,-757
3956,-734
3957,-776
3958,-756
3959,-771
3960,-782
3961,-739
3962,-708
3963,-700
3964,-661
3965,-669
3966,-675
3967,-678
3968,-665
3969,-666
3970,-679
3971,-675
3972,-664
3973,-635
3974,-664
3975,-712
3976,-720
3977,-741
3978,-695
3979,-673
3980,-627
3981,-644
3982,-689
3983,-644
3984,-609
3985,-633
3986,-610
3987,-606
3988,-569
3989,-606
3990,-604
3991,-572
3992,-619
3993,-587
3994,-551
3995,-547
3996,-519
3997,-524
3998,-513
3999,-483
4000,-473
4001,-521
4002,-509
4003,-461
4004,-504
4005,-459
4006,-492
4007,-466
4008,-494
4009,-491
4010,-488
4011,-466
4012,-501
4013,-521
4014,-537
4015,-499
4016,-460
4017,-460
4018,-495
4019,-456
4020,-476
4021,-518
4022,-557
4023,-515
4024,-482
4025,-449
4026,-413
4027,-390
4028,-369
4029,-331
4030,-323
4031,-363
4032,-363
4033,-406
4034,-403
4035,-420
4036,-404
4037,-363
4038,-412
4039,-444
4040,-396
4041,-410
4042,-412
4043,-395
4044,-390
4045,-411
4046,-379
4047,-355
4048,-341
4049,-323
4050,-346
4051,-340
4052,-308
4053,-338
4054,-376
4055,-382
4056,-432
4057,-456
4058,-479
4059,-437
4060,-428
4061,-424
4062,-473
4063,-446
4064,-429
4065,-443
4066,-438
4067,-400
4068,-400
4069,-427
4070,-460
4071,-442
4072,-396
4073,-400
4074,-379
4075,-340
4076,-336
4077,-378
4078,-336
4079,-310
4080,-276
4081,-300
4082,-343
4083,-306
4084,-297
4085,-294
4086,-283
4087,-282
4088,-305
4089,-293
4090,-341
4091,-345
4092,-301
4093,-265
4094,-279
4095,-254
4096,-246
4097,-238
4098,-204
4099,-236
4100,-186
4101,-212
4102,-254
4103,-233
4104,-256
4105,-249
4106,-239
4107,-198
4108,-198
4109,-168
4110,-128
4111,-165
4112,-159
4113,-161
4114,-144
4115,-129
4116,-109
4117,-114
4118,-92
4119,-79
4120,-52
4121,-71
4122,-54
4123,-31
4124,16
4125,60
4126,67
4127,64
4128,22
4129,69
4130,72
4131,114
4132,144
4133,98
4134,112
4135,126
4136,81
4137,49
4138,16
4139,-2
4140,-40
4141,-27
4142,10
4143,-20
4144,-23
4145,0
4146,5
4147,-23
4148,-61
4149,-14
4150,0
4151,48
4152,-2
4153,32
4154,27
4155,61
4156,103
4157,66
4158,22
4159,-18
4160,-39
4161,-12
4162,-33
4163,-69
4164,-61
4165,-37
4166,-18
4167,15
4168,-33
4169,-37
4170,-20
4171,-41
4172,-30
4173,-30
4174,-44
4175,-17
4176,-38
4177,-5
4178,-2
4179,32
4180,14
4181,44
4182,1
4183,32
4184,4
4185,31
4186,81
4187,82
4188,114
4189,131
4190,153
4191,158
4192,206
4193,223
4194,217
4195,172
4196,141
4197,188
4198,155
4199,114
4200,80
4201,118
4202,151
4203,119
4204,145
4205,132
4206,132
4207,134
4208,166
4209,124
4210,158
4211,117
4212,82
4213,93
4214,66
4215,56
4216,64
4217,86
4218,82
4219,115
4220,112
4221,119
4222,77
4223,32
4224,81
4225,31
4226,69
4227,85
4228,43
4229,89
4230,63
4231,52
4232,102
4233,92
4234,83
4235,90
4236,69
4237,95
4238,116
4239,93
4240,114
4241,156
4242,131
4243,141
4244,134
4245,104
4246,60
4247,12
4248,-22
4249,-62
4250,-32
4251,18
4252,46
4253,6
4254,2
4255,35
4256,60
4257,107
4258,93
4259,62
4260,104
4261,149
4262,101
4263,137
4264,95
4265,110
4266,117
4267,98
4268,127
4269,174
4270,143
4271,187
4272,186
4273,160
4274,149
4275,179
4276,195
4277,223
4278,256
4279,222
4280,248
4281,280
4282,304
4283,334
4284,321
4285,285
4286,285
4287,239
4288,237
4289,235
4290,197
4291,204
4292,240
4293,192
4294,161
4295,160
4296,177
4297,155
4298,192
4299,227
4300,239
4301,268
4302,289
4303,252
4304,262
4305,309
4306,332
4307,360
4308,409
4309,457
4310,413
4311,421
4312,438
4313,405
4314,443
4315,411
4316,437
4317,439
4318,419
4319,416
4320,383
4321,381
4322,341
4323,319
4324,363
4325,412
4326,373
4327,411
4328,394
4329,392
4330,350
4331,364
4332,380
4333,409
4334,416
4335,394
4336,427
4337,395
4338,432
4339,412
4340,457
4341,469
4342,480
4343,441
4344,432
4345,425
4346,470
4347,428
4348,431
4349,421
4350,376
4351,421
4352,374
4353,389
4354,371
4355,361
4356,364
4357,362
4358,325
4359,326
4360,290
4361,265
4362,229
4363,185
4364,215
4365,175
4366,137
4367,118
4368,162
4369,179
4370,135
4371,166
4372,156
4373,106
4374,63
4375,24
4376,-1
4377,23
4378,25
4379,61
4380,71
4381,50
4382,33
4383,32
4384,39
4385,3
4386,30
4387,-12
4388,-30
4389,-39
4390,-34
4391,-48
4392,-62
4393,-47
4394,-60
4395,-101
4396,-87
4397,-44
4398,-2
4399,-1
4400,31
4401,41
4402,2
4403,-34
4404,-10
4405,11
4406,54
4407,44
4408,3
4409,-34
4410,-53
4411,-64
4412,-46
4413,-47
4414,-46
4415,-58
4416,-38
4417,-45
4418,-10
4419,38
4420,30
4421,64
4422,101
4423,56
4424,55
4425,63
4426,100
4427,100
4428,138
4429,186
4430,196
4431,206
4432,184
4433,208
4434,242
4435,211
4436,258
4437,272
4438,299
4439,294
4440,324
4441,371
4442,398
4443,411
4444,386
4445,367
4446,378
4447,409
4448,382
4449,402
4450,395
4451,438
4452,437
4453,412
4454,452
4455,420
4456,386
4457,353
4458,303
4459,351
4460,341
4461,303
4462,302
4463,277
4464,234
4465,229
4466,266
4467,294
4468,325
4469,372
4470,356
4471,378
4472,411
4473,384
4474,371
4475,376
4476,355
4477,400
4478,429
4479,454
4480,409
4481,423
4482,394
4483,385
4484,368
4485,367
4486,334
4487,325
4488,335
4489,307
4490,351
4491,394
4492,444
4493,456
4494,430
4495,410
4496,400
4497,404
4498,407
4499,370
4500,350
4501,353
4502,340
4503,386
4504,355
4505,355
4506,372
4507,368
4508,387
4509,362
4510,374
4511,361
4512,355
4513,307
4514,305
4515,310
4516,326
4517,346
4518,300
4519,307
4520,315
4521,323
4522,347
4523,344
4524,388
4525,383
4526,377
4527,356
4528,374
4529,422
4530,464
4531,425
4532,449
4533,433
4534,483
4535,471
4536,472
4537,492
4538,473
4539,492
4540,500
4541,537
4542,491
4543,465
4544,488
4545,538
4546,551
4547,524
4548,540
4549,491
4550,528
4551,577
4552,527
4553,560
4554,570
4555,534
4556,505
4557,531
4558,569
4559,537
4560,550
4561,582
4562,563
4563,586
4564,600
4565,581
4566,593
4567,610
4568,601
4569,561
4570,550
4571,593
4572,632
4573,661
4574,706
4575,681
4576,702
4577,680
4578,668
4579,681
4580,676
4581,689
4582,738
4583,754
4584,802
4585,825
4586,784
4587,739
4588,741
4589,783
4590,799
4591,835
4592,882
4593,870
4594,827
4595,799
4596,763
4597,714
4598,739
4599,713
4600,726
4601,687
4602,719
4603,757
4604,723
4605,727
4606,763
4607,714
4608,703
4609,667
4610,631
4611,654
4612,660
4613,642
4614,637
4615,669
4616,646
4617,610
4618,646
4619,622
4620,584
4621,630
4622,669
4623,673
4624,623
4625,587
4626,633
4627,586
4628,614
4629,587
4630,581
4631,597
4632,613
4633,605
4634,576
4635,598
4636,644
4637,618
4638,653
4639,615
4640,646
4641,597
4642,637
4643,642
4644,687
4645,731
4646,719
4647,706
4648,700
4649,734
4650,697
4651,745
4652,749
4653,758
4654,767
4655,775
4656,785
4657,797
4658,802
4659,839
4660,872
4661,913
4662,924
4663,903
4664,863
4665,905
4666,936
4667,886
4668,907
4669,944
4670,984
4671,944
4672,901
4673,878
4674,855
4675,899
4676,925
4677,956
4678,941
4679,981
4680,979
4681,972
4682,932
4683,906
4684,862
4685,831
4686,836
4687,843
4688,884
4689,904
4690,864
4691,857
4692,849
4693,828
4694,819
4695,796
4696,830
4697,870
4698,870
4699,894
4700,903
4701,932
4702,910
4703,861
4704,886
4705,852
4706,876
4707,860
4708,868
4709,851
4710,845
4711,830
4712,868
4713,904
4714,945
4715,991
4716,996
4717,979
4718,980
4719,960
4720,953
4721,945
4722,986
4723,942
4724,930
4725,909
4726,918
4727,895
4728,942
4729,951
4730,984
4731,983
4732,935
4733,982
4734,972
4735,1006
4736,958
4737,915
4738,946
4739,944
4740,911
4741,913
4742,957
4743,925
4744,960
4745,1008
4746,1049
4747,1077
4748,1030
4749,1031
4750,993
4751,1001
4752,1043
4753,1003
4754,1042
4755,1001
4756,1031
4757,1023
4758,1000
4759,1010
4760,972
4761,984
4762,958
4763,961
4764,1005
4765,1033
4766,991
4767,1013
4768,971
4769,932
4770,924
4771,949
4772,992
4773,1020
4774,1052
4775,1088
4776,1071
4777,1043
4778,1087
4779,1106
4780,1107
4781,1136
4782,1128
4783,1144
4784,1180
4785,1206
4786,1234
4787,1270
4788,1289
4789,1249
4790,1281
4791,1280
4792,1302
4793,1341
4794,1367
4795,1353
4796,1348
4797,1345
4798,1376
4799,1412
4800,1415
4801,1369
4802,1348
4803,1392
4804,1428
4805,1392
4806,1397
4807,1353
4808,1400
4809,1407
4810,1398
4811,1440
4812,1465
4813,1452
4814,1402
4815,1363
4816,1322
4817,1366
4818,1374
4819,1364
4820,1386
4821,1427
4822,1414
4823,1457
4824,1454
4825,1448
4826,1439
4827,1470
4828,1431
4829,1454
4830,1462
4831,1425
4832,1463
4833,1437
4834,1469
4835,1488
4836,1523
4837,1532
4838,1550
4839,1516
4840,1555
4841,1590
4842,1584
4843,1562
4844,1521
4845,1486
4846,1480
4847,1493
4848,1501
4849,1544
4850,1541
4851,1579
4852,1629
4853,1636
4854,1665
4855,1653
4856,1605
4857,1625
4858,1648
4859,1669
4860,1670
4861,1689
4862,1654
4863,1702
4864,1680
4865,1675
4866,1642
4867,1673
4868,1650
4869,1647
4870,1597
4871,1549
4872,1565
4873,1571
4874,1610
4875,1646
4876,1675
4877,1703
4878,1748
4879,1789
4880,1820
4881,1842
4882,1844
4883,1862
4884,1854
4885,1831
4886,1861
4887,1827
4888,1841
4889,1803
4890,1836
4891,1822
4892,1831
4893,1828
4894,1784
4895,1830
4896,1804
4897,1801
4898,1826
4899,1817
4900,1828
4901,1832
4902,1793
4903,1835
4904,1792
4905,1795
4906,1779
4907,1788
4908,1762
4909,1800
4910,1810
4911,1832
4912,1863
4913,1879
4914,1864
4915,1866
4916,1875
4917,1898
4918,1938
4919,1965
4920,1962
4921,1924
4922,1958
4923,1946
4924,1974
4925,1990
4926,2012
4927,2032
4928,2039
4929,2018
4930,1993
4931,2012
4932,1967
4933,1989
4934,2016
4935,2031
4936,2072
4937,2055
4938,2048
4939,2073
4940,2080
4941,2058
4942,2010
4943,2038
4944,2016
4945,1986
4946,1966
4947,1965
4948,1934
4949,1959
4950,2002
4951,2012
4952,2002
4953,2022
4954,2008
4955,2013
4956,2030
4957,2030
4958,2027
4959,2014
4960,1991
4961,2016
4962,1983
4963,1935
4964,1981
4965,1969
4966,2016
4967,1995
4968,2037
4969,2036
4970,2045
4971,2019
4972,1988
4973,1986
4974,2017
4975,2000
4976,1978
4977,1933
4978,1939
4979,1921
4980,1899
4981,1922
4982,1921
4983,1892
4984,1886
4985,1911
4986,1929
4987,1924
4988,1927
4989,1894
4990,1852
4991,1832
4992,1881
4993,1922
4994,1926
4995,1883
4996,1925
4997,1951
4998,1946
4999,1981
5000,1938
5001,1896
5002,1860
5003,1824
5004,1843
5005,1889
5006,1869
5007,1917
5008,1940
5009,1909
5010,1869
5011,1910
5012,1901
5013,1945
5014,1971
5015,2011
5016,2032
5017,2075
5018,2038
5019,2003
5020,2005
5021,1959
5022,1979
5023,2003
5024,2044
5025,2085
5026,2037
5027,2083
5028,2121
5029,2115
5030,2150
5031,2182
5032,2166
5033,2158
5034,2155
5035,2107
5036,2065
5037,2019
5038,1981
5039,1932
5040,1948
5041,1928
5042,1907
5043,1898
5044,1908
5045,1859
5046,1905
5047,1857
5048,1813
5049,1768
5050,1786
5051,1781
5052,1799
5053,1833
5054,1817
5055,1776
5056,1736
5057,1730
5058,1773
5059,1816
5060,1848
5061,1856
5062,1809
5063,1842
5064,1875
5065,1832
5066,1789
5067,1810
5068,1768
5069,1792
5070,1776
5071,1817
5072,1816
5073,1775
5074,1763
5075,1786
5076,1777
5077,1826
5078,1787
5079,1762
5080,1761
5081,1729
5082,1725
5083,1761
5084,1737
5085,1725
5086,1692
5087,1669
5088,1661
5089,1646
5090,1661
5091,1680
5092,1727
5093,1699
5094,1677
5095,1702
5096,1729
5097,1707
5098,1691
5099,1719
5100,1703
5101,1729
5102,1680
5103,1642
5104,1614
5105,1618
5106,1639
5107,1638
5108,1687
5109,1714
5110,1664
5111,1615
5112,1655
5113,1695
